
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [18560/100000], LR: 0.000367037, Loss: 0.276721716
Iteration [18580/100000], LR: 0.000366968, Loss: 0.364020437
Iteration [18600/100000], LR: 0.000366899, Loss: 0.397136211
Iteration [18620/100000], LR: 0.000366829, Loss: 0.279050380
Iteration [18640/100000], LR: 0.000366760, Loss: 0.357194871
Iteration [18660/100000], LR: 0.000366691, Loss: 0.356595457
Iteration [18680/100000], LR: 0.000366622, Loss: 0.523887396
Iteration [18700/100000], LR: 0.000366552, Loss: 0.328295916
Iteration [18720/100000], LR: 0.000366483, Loss: 0.390315294
Iteration [18740/100000], LR: 0.000366413, Loss: 0.307307929
Iteration [18760/100000], LR: 0.000366343, Loss: 0.324267387
Iteration [18780/100000], LR: 0.000366274, Loss: 0.554099321
Iteration [18800/100000], LR: 0.000366204, Loss: 0.393855572
Iteration [18820/100000], LR: 0.000366134, Loss: 0.215823993
Iteration [18840/100000], LR: 0.000366064, Loss: 0.488184005
Iteration [18860/100000], LR: 0.000365994, Loss: 0.251330465
Iteration [18880/100000], LR: 0.000365924, Loss: 0.402853072
Iteration [18900/100000], LR: 0.000365854, Loss: 0.522709787
Iteration [18920/100000], LR: 0.000365784, Loss: 0.355442643
Iteration [18940/100000], LR: 0.000365714, Loss: 0.489745200
Iteration [18960/100000], LR: 0.000365643, Loss: 0.277648360
Iteration [18980/100000], LR: 0.000365573, Loss: 0.430221796
Iteration [19000/100000], LR: 0.000365503, Loss: 0.332449257
Validation - MRAE: 0.358624, RMSE: 0.069566, PSNR: 16.713755
Iteration [19020/100000], LR: 0.000365432, Loss: 0.372960031
Iteration [19040/100000], LR: 0.000365362, Loss: 0.311429560
Iteration [19060/100000], LR: 0.000365291, Loss: 0.316736907
Iteration [19080/100000], LR: 0.000365220, Loss: 0.452600777
Iteration [19100/100000], LR: 0.000365149, Loss: 0.385047704
Iteration [19120/100000], LR: 0.000365079, Loss: 0.260970622
Iteration [19140/100000], LR: 0.000365008, Loss: 0.334878296
Iteration [19160/100000], LR: 0.000364937, Loss: 0.351248413
Iteration [19180/100000], LR: 0.000364866, Loss: 0.397918403
Iteration [19200/100000], LR: 0.000364795, Loss: 0.457641393
Iteration [19220/100000], LR: 0.000364724, Loss: 0.399046272
Iteration [19240/100000], LR: 0.000364652, Loss: 0.468620747
Iteration [19260/100000], LR: 0.000364581, Loss: 0.406930059
Iteration [19280/100000], LR: 0.000364510, Loss: 0.304130077
Iteration [19300/100000], LR: 0.000364438, Loss: 0.298728734
Iteration [19320/100000], LR: 0.000364367, Loss: 0.315218776
Iteration [19340/100000], LR: 0.000364295, Loss: 0.412854195
Iteration [19360/100000], LR: 0.000364224, Loss: 0.396026641
Iteration [19380/100000], LR: 0.000364152, Loss: 0.198651925
Iteration [19400/100000], LR: 0.000364080, Loss: 0.458280623
Iteration [19420/100000], LR: 0.000364009, Loss: 0.320472330
Iteration [19440/100000], LR: 0.000363937, Loss: 0.270253271
Iteration [19460/100000], LR: 0.000363865, Loss: 0.287831694
Iteration [19480/100000], LR: 0.000363793, Loss: 0.359208077
Iteration [19500/100000], LR: 0.000363721, Loss: 0.351428717
Iteration [19520/100000], LR: 0.000363649, Loss: 0.436121523
Iteration [19540/100000], LR: 0.000363577, Loss: 0.411999494
Iteration [19560/100000], LR: 0.000363504, Loss: 0.430647790
Iteration [19580/100000], LR: 0.000363432, Loss: 0.353557259
Iteration [19600/100000], LR: 0.000363360, Loss: 0.357543588
Iteration [19620/100000], LR: 0.000363287, Loss: 0.371726662
Iteration [19640/100000], LR: 0.000363215, Loss: 0.376621842
Iteration [19660/100000], LR: 0.000363142, Loss: 0.422729254
Iteration [19680/100000], LR: 0.000363070, Loss: 0.237458155
Iteration [19700/100000], LR: 0.000362997, Loss: 0.341806233
Iteration [19720/100000], LR: 0.000362924, Loss: 0.316294163
Iteration [19740/100000], LR: 0.000362851, Loss: 0.388766110
Iteration [19760/100000], LR: 0.000362778, Loss: 0.372870505
Iteration [19780/100000], LR: 0.000362705, Loss: 0.286770850
Iteration [19800/100000], LR: 0.000362632, Loss: 0.399467170
Iteration [19820/100000], LR: 0.000362559, Loss: 0.403985023
Iteration [19840/100000], LR: 0.000362486, Loss: 0.510922730
Iteration [19860/100000], LR: 0.000362413, Loss: 0.381438792
Iteration [19880/100000], LR: 0.000362340, Loss: 0.336335301
Iteration [19900/100000], LR: 0.000362266, Loss: 0.346400857
Iteration [19920/100000], LR: 0.000362193, Loss: 0.334897816
Iteration [19940/100000], LR: 0.000362120, Loss: 0.522237182
Iteration [19960/100000], LR: 0.000362046, Loss: 0.340117782
Iteration [19980/100000], LR: 0.000361973, Loss: 0.365863591
Iteration [20000/100000], LR: 0.000361899, Loss: 0.425925255
Validation - MRAE: 0.324076, RMSE: 0.063594, PSNR: 16.827228
Iteration [20020/100000], LR: 0.000361825, Loss: 0.288416356
Iteration [20040/100000], LR: 0.000361751, Loss: 0.323509067
Iteration [20060/100000], LR: 0.000361678, Loss: 0.359766126
Iteration [20080/100000], LR: 0.000361604, Loss: 0.381028086
Iteration [20100/100000], LR: 0.000361530, Loss: 0.356735975
Iteration [20120/100000], LR: 0.000361456, Loss: 0.397912830
Iteration [20140/100000], LR: 0.000361382, Loss: 0.461098284
Iteration [20160/100000], LR: 0.000361307, Loss: 0.332857996
Iteration [20180/100000], LR: 0.000361233, Loss: 0.316695303
Iteration [20200/100000], LR: 0.000361159, Loss: 0.327667207
Iteration [20220/100000], LR: 0.000361085, Loss: 0.336417258
Iteration [20240/100000], LR: 0.000361010, Loss: 0.475671202
Iteration [20260/100000], LR: 0.000360936, Loss: 0.330301851
Iteration [20280/100000], LR: 0.000360861, Loss: 0.292400181
Iteration [20300/100000], LR: 0.000360787, Loss: 0.405428946
Iteration [20320/100000], LR: 0.000360712, Loss: 0.528795362
Iteration [20340/100000], LR: 0.000360637, Loss: 0.400999963
Iteration [20360/100000], LR: 0.000360562, Loss: 0.274424672
Iteration [20380/100000], LR: 0.000360488, Loss: 0.273469925
Iteration [20400/100000], LR: 0.000360413, Loss: 0.278995395
Iteration [20420/100000], LR: 0.000360338, Loss: 0.614196718
Iteration [20440/100000], LR: 0.000360263, Loss: 0.538406432
Iteration [20460/100000], LR: 0.000360187, Loss: 0.447981536
Iteration [20480/100000], LR: 0.000360112, Loss: 0.319606483
Iteration [20500/100000], LR: 0.000360037, Loss: 0.440103024
Iteration [20520/100000], LR: 0.000359962, Loss: 0.417168468
Iteration [20540/100000], LR: 0.000359886, Loss: 0.292477876
Iteration [20560/100000], LR: 0.000359811, Loss: 0.305946469
Iteration [20580/100000], LR: 0.000359736, Loss: 0.365166157
Iteration [20600/100000], LR: 0.000359660, Loss: 0.406028599
Iteration [20620/100000], LR: 0.000359584, Loss: 0.405165136
Iteration [20640/100000], LR: 0.000359509, Loss: 0.354000032
Iteration [20660/100000], LR: 0.000359433, Loss: 0.254277140
Iteration [20680/100000], LR: 0.000359357, Loss: 0.403812557
Iteration [20700/100000], LR: 0.000359281, Loss: 0.348402590
Iteration [20720/100000], LR: 0.000359205, Loss: 0.317540586
Iteration [20740/100000], LR: 0.000359129, Loss: 0.355072320
Iteration [20760/100000], LR: 0.000359053, Loss: 0.333882719
Iteration [20780/100000], LR: 0.000358977, Loss: 0.330686420
Iteration [20800/100000], LR: 0.000358901, Loss: 0.308657676
Iteration [20820/100000], LR: 0.000358825, Loss: 0.417932957
Iteration [20840/100000], LR: 0.000358749, Loss: 0.302702904
Iteration [20860/100000], LR: 0.000358672, Loss: 0.410647005
Iteration [20880/100000], LR: 0.000358596, Loss: 0.302432567
Iteration [20900/100000], LR: 0.000358519, Loss: 0.325535774
Iteration [20920/100000], LR: 0.000358443, Loss: 0.423673511
Iteration [20940/100000], LR: 0.000358366, Loss: 0.316764295
Iteration [20960/100000], LR: 0.000358289, Loss: 0.318547308
Iteration [20980/100000], LR: 0.000358213, Loss: 0.331664324
Iteration [21000/100000], LR: 0.000358136, Loss: 0.381343871
Validation - MRAE: 0.344861, RMSE: 0.061730, PSNR: 16.844054
Iteration [21020/100000], LR: 0.000358059, Loss: 0.335783571
Iteration [21040/100000], LR: 0.000357982, Loss: 0.302379787
Iteration [21060/100000], LR: 0.000357905, Loss: 0.924551964
Iteration [21080/100000], LR: 0.000357828, Loss: 0.283613890
Iteration [21100/100000], LR: 0.000357751, Loss: 0.365178138
Iteration [21120/100000], LR: 0.000357674, Loss: 0.417342603
Iteration [21140/100000], LR: 0.000357597, Loss: 0.354865611
Iteration [21160/100000], LR: 0.000357519, Loss: 0.527821243
Iteration [21180/100000], LR: 0.000357442, Loss: 0.375384152
Iteration [21200/100000], LR: 0.000357365, Loss: 0.379605263
Iteration [21220/100000], LR: 0.000357287, Loss: 0.396478117
Iteration [21240/100000], LR: 0.000357210, Loss: 0.435786903
Iteration [21260/100000], LR: 0.000357132, Loss: 0.332100511
Iteration [21280/100000], LR: 0.000357054, Loss: 0.278880656
Iteration [21300/100000], LR: 0.000356977, Loss: 0.258635581
Iteration [21320/100000], LR: 0.000356899, Loss: 0.230952799
Iteration [21340/100000], LR: 0.000356821, Loss: 0.309707373
Iteration [21360/100000], LR: 0.000356743, Loss: 0.336860448
Iteration [21380/100000], LR: 0.000356665, Loss: 0.616053462
Iteration [21400/100000], LR: 0.000356587, Loss: 0.226200402
Iteration [21420/100000], LR: 0.000356509, Loss: 0.284622163
Iteration [21440/100000], LR: 0.000356431, Loss: 0.289174378
Iteration [21460/100000], LR: 0.000356352, Loss: 0.308013529
Iteration [21480/100000], LR: 0.000356274, Loss: 0.313451022
Iteration [21500/100000], LR: 0.000356196, Loss: 0.308278680
Iteration [21520/100000], LR: 0.000356117, Loss: 0.295867711
Iteration [21540/100000], LR: 0.000356039, Loss: 0.529203653
Iteration [21560/100000], LR: 0.000355960, Loss: 0.351072460
Iteration [21580/100000], LR: 0.000355882, Loss: 0.386989653
Iteration [21600/100000], LR: 0.000355803, Loss: 0.394689977
Iteration [21620/100000], LR: 0.000355725, Loss: 0.356191546
Iteration [21640/100000], LR: 0.000355646, Loss: 0.311918914
Iteration [21660/100000], LR: 0.000355567, Loss: 0.842935205
Iteration [21680/100000], LR: 0.000355488, Loss: 0.344799519
Iteration [21700/100000], LR: 0.000355409, Loss: 0.210122555
Iteration [21720/100000], LR: 0.000355330, Loss: 0.353598475
Iteration [21740/100000], LR: 0.000355251, Loss: 0.340717643
Iteration [21760/100000], LR: 0.000355172, Loss: 0.294334620
Iteration [21780/100000], LR: 0.000355093, Loss: 0.289465576
Iteration [21800/100000], LR: 0.000355013, Loss: 0.305522799
Iteration [21820/100000], LR: 0.000354934, Loss: 0.338331282
Iteration [21840/100000], LR: 0.000354855, Loss: 0.331769496
Iteration [21860/100000], LR: 0.000354775, Loss: 0.421060473
Iteration [21880/100000], LR: 0.000354696, Loss: 0.470438272
Iteration [21900/100000], LR: 0.000354616, Loss: 0.269863307
Iteration [21920/100000], LR: 0.000354537, Loss: 0.409331679
Iteration [21940/100000], LR: 0.000354457, Loss: 0.378746569
Iteration [21960/100000], LR: 0.000354377, Loss: 0.313748568
Iteration [21980/100000], LR: 0.000354297, Loss: 0.373102486
Iteration [22000/100000], LR: 0.000354217, Loss: 0.286689579
Validation - MRAE: 0.316461, RMSE: 0.060934, PSNR: 16.870209
Iteration [22020/100000], LR: 0.000354137, Loss: 0.322801471
Iteration [22040/100000], LR: 0.000354057, Loss: 0.331205249
Iteration [22060/100000], LR: 0.000353977, Loss: 0.282108277
Iteration [22080/100000], LR: 0.000353897, Loss: 0.284007788
Iteration [22100/100000], LR: 0.000353817, Loss: 0.455064714
Iteration [22120/100000], LR: 0.000353737, Loss: 0.349277914
Iteration [22140/100000], LR: 0.000353657, Loss: 0.329454303
Iteration [22160/100000], LR: 0.000353576, Loss: 0.298590690
Iteration [22180/100000], LR: 0.000353496, Loss: 0.554917514
Iteration [22200/100000], LR: 0.000353415, Loss: 0.318990111
Iteration [22220/100000], LR: 0.000353335, Loss: 0.516714513
Iteration [22240/100000], LR: 0.000353254, Loss: 0.348205298
Iteration [22260/100000], LR: 0.000353174, Loss: 0.312351793
Iteration [22280/100000], LR: 0.000353093, Loss: 0.340288788
Iteration [22300/100000], LR: 0.000353012, Loss: 0.360954463
Iteration [22320/100000], LR: 0.000352931, Loss: 0.415368199
Iteration [22340/100000], LR: 0.000352850, Loss: 0.460467100
Iteration [22360/100000], LR: 0.000352769, Loss: 0.452073574
Iteration [22380/100000], LR: 0.000352688, Loss: 0.366882265
Iteration [22400/100000], LR: 0.000352607, Loss: 0.238145784
Iteration [22420/100000], LR: 0.000352526, Loss: 0.308641136
Iteration [22440/100000], LR: 0.000352445, Loss: 0.526436150
Iteration [22460/100000], LR: 0.000352364, Loss: 0.298894942
Iteration [22480/100000], LR: 0.000352282, Loss: 0.270563781
Iteration [22500/100000], LR: 0.000352201, Loss: 0.516551852
Iteration [22520/100000], LR: 0.000352120, Loss: 0.639975011
Iteration [22540/100000], LR: 0.000352038, Loss: 0.257845461
Iteration [22560/100000], LR: 0.000351956, Loss: 0.279781103
Iteration [22580/100000], LR: 0.000351875, Loss: 0.249845356
Iteration [22600/100000], LR: 0.000351793, Loss: 0.607030451
Iteration [22620/100000], LR: 0.000351711, Loss: 0.288857400
Iteration [22640/100000], LR: 0.000351630, Loss: 0.322031260
Iteration [22660/100000], LR: 0.000351548, Loss: 0.341544807
Iteration [22680/100000], LR: 0.000351466, Loss: 0.289789885
Iteration [22700/100000], LR: 0.000351384, Loss: 0.341806829
Iteration [22720/100000], LR: 0.000351302, Loss: 0.374336928
Iteration [22740/100000], LR: 0.000351220, Loss: 0.317367315
Iteration [22760/100000], LR: 0.000351138, Loss: 0.725399673
Iteration [22780/100000], LR: 0.000351055, Loss: 0.256353289
Iteration [22800/100000], LR: 0.000350973, Loss: 0.393555284
Iteration [22820/100000], LR: 0.000350891, Loss: 0.384578824
Iteration [22840/100000], LR: 0.000350808, Loss: 0.254907578
Iteration [22860/100000], LR: 0.000350726, Loss: 0.210793838
Iteration [22880/100000], LR: 0.000350643, Loss: 0.302139103
Iteration [22900/100000], LR: 0.000350561, Loss: 0.390416294
Iteration [22920/100000], LR: 0.000350478, Loss: 0.411813706
Iteration [22940/100000], LR: 0.000350396, Loss: 0.338707656
Iteration [22960/100000], LR: 0.000350313, Loss: 0.411348820
Iteration [22980/100000], LR: 0.000350230, Loss: 0.393372715
Iteration [23000/100000], LR: 0.000350147, Loss: 0.416110277
Validation - MRAE: 0.333005, RMSE: 0.058244, PSNR: 16.778080
Iteration [23020/100000], LR: 0.000350064, Loss: 0.265185326
Iteration [23040/100000], LR: 0.000349981, Loss: 0.241234228
Iteration [23060/100000], LR: 0.000349898, Loss: 0.240812510
Iteration [23080/100000], LR: 0.000349815, Loss: 0.355879635
Iteration [23100/100000], LR: 0.000349732, Loss: 0.353505969
Iteration [23120/100000], LR: 0.000349649, Loss: 0.270105124
Iteration [23140/100000], LR: 0.000349565, Loss: 0.308804929
Iteration [23160/100000], LR: 0.000349482, Loss: 0.271836162
Iteration [23180/100000], LR: 0.000349399, Loss: 0.256849527
Iteration [23200/100000], LR: 0.000349315, Loss: 0.314339191
Iteration [23220/100000], LR: 0.000349232, Loss: 0.279394031
Iteration [23240/100000], LR: 0.000349148, Loss: 0.319217533
Iteration [23260/100000], LR: 0.000349065, Loss: 0.191145569
Iteration [23280/100000], LR: 0.000348981, Loss: 0.444538623
Iteration [23300/100000], LR: 0.000348897, Loss: 0.303680629
Iteration [23320/100000], LR: 0.000348813, Loss: 0.359775811
Iteration [23340/100000], LR: 0.000348729, Loss: 0.233351409
Iteration [23360/100000], LR: 0.000348646, Loss: 0.317427367
Iteration [23380/100000], LR: 0.000348562, Loss: 0.295735508
Iteration [23400/100000], LR: 0.000348477, Loss: 0.368976861
Iteration [23420/100000], LR: 0.000348393, Loss: 0.282154828
Iteration [23440/100000], LR: 0.000348309, Loss: 0.324571639
Iteration [23460/100000], LR: 0.000348225, Loss: 0.395890594
Iteration [23480/100000], LR: 0.000348141, Loss: 0.327589154
Iteration [23500/100000], LR: 0.000348056, Loss: 0.355034709
Iteration [23520/100000], LR: 0.000347972, Loss: 0.249955282
Iteration [23540/100000], LR: 0.000347888, Loss: 0.379192531
Iteration [23560/100000], LR: 0.000347803, Loss: 0.297777891
Iteration [23580/100000], LR: 0.000347718, Loss: 0.392096043
Iteration [23600/100000], LR: 0.000347634, Loss: 0.367229939
Iteration [23620/100000], LR: 0.000347549, Loss: 0.244011268
Iteration [23640/100000], LR: 0.000347464, Loss: 0.263396144
Iteration [23660/100000], LR: 0.000347380, Loss: 0.335548729
Iteration [23680/100000], LR: 0.000347295, Loss: 0.298347443
Iteration [23700/100000], LR: 0.000347210, Loss: 0.296714097
Iteration [23720/100000], LR: 0.000347125, Loss: 0.344281405
Iteration [23740/100000], LR: 0.000347040, Loss: 0.274671406
Iteration [23760/100000], LR: 0.000346955, Loss: 0.368206263
Iteration [23780/100000], LR: 0.000346870, Loss: 0.371232480
Iteration [23800/100000], LR: 0.000346784, Loss: 0.252216250
Iteration [23820/100000], LR: 0.000346699, Loss: 0.452278018
Iteration [23840/100000], LR: 0.000346614, Loss: 0.265379846
Iteration [23860/100000], LR: 0.000346528, Loss: 0.168024451
Iteration [23880/100000], LR: 0.000346443, Loss: 0.401933581
Iteration [23900/100000], LR: 0.000346358, Loss: 0.349828154
Iteration [23920/100000], LR: 0.000346272, Loss: 0.346862644
Iteration [23940/100000], LR: 0.000346186, Loss: 0.300112367
Iteration [23960/100000], LR: 0.000346101, Loss: 0.335100859
Iteration [23980/100000], LR: 0.000346015, Loss: 0.334087998
Iteration [24000/100000], LR: 0.000345929, Loss: 0.342929691
Validation - MRAE: 0.262490, RMSE: 0.046625, PSNR: 16.527921
Iteration [24020/100000], LR: 0.000345843, Loss: 0.398797333
Iteration [24040/100000], LR: 0.000345758, Loss: 0.474154413
Iteration [24060/100000], LR: 0.000345672, Loss: 0.417288125
Iteration [24080/100000], LR: 0.000345586, Loss: 0.374650449
Iteration [24100/100000], LR: 0.000345499, Loss: 0.413331628
Iteration [24120/100000], LR: 0.000345413, Loss: 0.263957620
Iteration [24140/100000], LR: 0.000345327, Loss: 0.317356974
Iteration [24160/100000], LR: 0.000345241, Loss: 0.322060287
Iteration [24180/100000], LR: 0.000345155, Loss: 0.313527554
Iteration [24200/100000], LR: 0.000345068, Loss: 0.264889210
Iteration [24220/100000], LR: 0.000344982, Loss: 0.487429351
Iteration [24240/100000], LR: 0.000344895, Loss: 0.270618886
Iteration [24260/100000], LR: 0.000344809, Loss: 0.272256404
Iteration [24280/100000], LR: 0.000344722, Loss: 0.289883941
Iteration [24300/100000], LR: 0.000344636, Loss: 0.276711136
Iteration [24320/100000], LR: 0.000344549, Loss: 0.384802818
Iteration [24340/100000], LR: 0.000344462, Loss: 0.299710751
Iteration [24360/100000], LR: 0.000344375, Loss: 0.333186299
Iteration [24380/100000], LR: 0.000344289, Loss: 0.286819011
Iteration [24400/100000], LR: 0.000344202, Loss: 0.281279147
Iteration [24420/100000], LR: 0.000344115, Loss: 0.446637899
Iteration [24440/100000], LR: 0.000344028, Loss: 0.376128584
Iteration [24460/100000], LR: 0.000343941, Loss: 0.208323762
Iteration [24480/100000], LR: 0.000343853, Loss: 0.305954278
Iteration [24500/100000], LR: 0.000343766, Loss: 0.269875020
Iteration [24520/100000], LR: 0.000343679, Loss: 0.399529546
Iteration [24540/100000], LR: 0.000343592, Loss: 0.336033702
Iteration [24560/100000], LR: 0.000343504, Loss: 0.300622284
Iteration [24580/100000], LR: 0.000343417, Loss: 0.387497067
Iteration [24600/100000], LR: 0.000343329, Loss: 0.206467018
Iteration [24620/100000], LR: 0.000343242, Loss: 0.228911161
Iteration [24640/100000], LR: 0.000343154, Loss: 0.258132696
Iteration [24660/100000], LR: 0.000343067, Loss: 0.394024819
Iteration [24680/100000], LR: 0.000342979, Loss: 0.326442033
Iteration [24700/100000], LR: 0.000342891, Loss: 0.274930686
Iteration [24720/100000], LR: 0.000342803, Loss: 0.323013753
Iteration [24740/100000], LR: 0.000342715, Loss: 0.338050067
Iteration [24760/100000], LR: 0.000342627, Loss: 0.350424409
Iteration [24780/100000], LR: 0.000342539, Loss: 0.303909570
Iteration [24800/100000], LR: 0.000342451, Loss: 0.406919152
Iteration [24820/100000], LR: 0.000342363, Loss: 0.330407888
Iteration [24840/100000], LR: 0.000342275, Loss: 0.422564656
Iteration [24860/100000], LR: 0.000342187, Loss: 0.259810716
Iteration [24880/100000], LR: 0.000342099, Loss: 0.446403205
Iteration [24900/100000], LR: 0.000342010, Loss: 0.353896350
Iteration [24920/100000], LR: 0.000341922, Loss: 0.288312376
Iteration [24940/100000], LR: 0.000341833, Loss: 0.335064411
Iteration [24960/100000], LR: 0.000341745, Loss: 0.252284765
Iteration [24980/100000], LR: 0.000341656, Loss: 0.303576499
Iteration [25000/100000], LR: 0.000341568, Loss: 0.467469901
Validation - MRAE: 0.287770, RMSE: 0.052034, PSNR: 16.550016
Iteration [25020/100000], LR: 0.000341479, Loss: 0.332559168
Iteration [25040/100000], LR: 0.000341390, Loss: 0.550614119
Iteration [25060/100000], LR: 0.000341302, Loss: 0.361502290
Iteration [25080/100000], LR: 0.000341213, Loss: 0.313577473
Iteration [25100/100000], LR: 0.000341124, Loss: 0.350273460
Iteration [25120/100000], LR: 0.000341035, Loss: 0.362753332
Iteration [25140/100000], LR: 0.000340946, Loss: 0.512027264
Iteration [25160/100000], LR: 0.000340857, Loss: 0.346421599
Iteration [25180/100000], LR: 0.000340768, Loss: 0.302873671
Iteration [25200/100000], LR: 0.000340679, Loss: 0.290317744
Iteration [25220/100000], LR: 0.000340589, Loss: 0.321967870
Iteration [25240/100000], LR: 0.000340500, Loss: 0.394300759
Iteration [25260/100000], LR: 0.000340411, Loss: 0.275671273
Iteration [25280/100000], LR: 0.000340321, Loss: 0.420175880
Iteration [25300/100000], LR: 0.000340232, Loss: 0.341971993
Iteration [25320/100000], LR: 0.000340143, Loss: 0.238405719
Iteration [25340/100000], LR: 0.000340053, Loss: 0.344479531
Iteration [25360/100000], LR: 0.000339963, Loss: 0.283205926
Iteration [25380/100000], LR: 0.000339874, Loss: 0.291627169
Iteration [25400/100000], LR: 0.000339784, Loss: 0.282590389
Iteration [25420/100000], LR: 0.000339694, Loss: 0.261078894
Iteration [25440/100000], LR: 0.000339604, Loss: 0.247546166
Iteration [25460/100000], LR: 0.000339515, Loss: 0.340651453
Iteration [25480/100000], LR: 0.000339425, Loss: 0.312348068
Iteration [25500/100000], LR: 0.000339335, Loss: 0.372555286
Iteration [25520/100000], LR: 0.000339245, Loss: 0.261140347
Iteration [25540/100000], LR: 0.000339154, Loss: 0.358784109
Iteration [25560/100000], LR: 0.000339064, Loss: 0.231426567
Iteration [25580/100000], LR: 0.000338974, Loss: 0.223377392
Iteration [25600/100000], LR: 0.000338884, Loss: 0.318647116
Iteration [25620/100000], LR: 0.000338794, Loss: 0.464347750
Iteration [25640/100000], LR: 0.000338703, Loss: 0.422271341
Iteration [25660/100000], LR: 0.000338613, Loss: 0.311254114
Iteration [25680/100000], LR: 0.000338522, Loss: 0.311638713
Iteration [25700/100000], LR: 0.000338432, Loss: 0.355449378
Iteration [25720/100000], LR: 0.000338341, Loss: 0.247355700
Iteration [25740/100000], LR: 0.000338250, Loss: 0.286943376
Iteration [25760/100000], LR: 0.000338160, Loss: 0.347004861
Iteration [25780/100000], LR: 0.000338069, Loss: 0.396542937
Iteration [25800/100000], LR: 0.000337978, Loss: 0.281993508
Iteration [25820/100000], LR: 0.000337887, Loss: 0.507709622
Iteration [25840/100000], LR: 0.000337796, Loss: 0.192331046
Iteration [25860/100000], LR: 0.000337705, Loss: 0.356893152
Iteration [25880/100000], LR: 0.000337614, Loss: 0.447274864
Iteration [25900/100000], LR: 0.000337523, Loss: 0.303692758
Iteration [25920/100000], LR: 0.000337432, Loss: 0.565518916
Iteration [25940/100000], LR: 0.000337341, Loss: 0.406565309
Iteration [25960/100000], LR: 0.000337250, Loss: 0.233814240
Iteration [25980/100000], LR: 0.000337158, Loss: 0.236393571
Iteration [26000/100000], LR: 0.000337067, Loss: 0.316529453
Validation - MRAE: 0.261663, RMSE: 0.044462, PSNR: 16.507887
Iteration [26020/100000], LR: 0.000336976, Loss: 0.257489383
Iteration [26040/100000], LR: 0.000336884, Loss: 0.236468956
Iteration [26060/100000], LR: 0.000336793, Loss: 0.319482476
Iteration [26080/100000], LR: 0.000336701, Loss: 0.310333997
Iteration [26100/100000], LR: 0.000336610, Loss: 0.410398155
Iteration [26120/100000], LR: 0.000336518, Loss: 0.356012404
Iteration [26140/100000], LR: 0.000336426, Loss: 0.444072217
Iteration [26160/100000], LR: 0.000336334, Loss: 0.313813418
Iteration [26180/100000], LR: 0.000336243, Loss: 0.349271446
Iteration [26200/100000], LR: 0.000336151, Loss: 0.385644197
Iteration [26220/100000], LR: 0.000336059, Loss: 0.261266798
Iteration [26240/100000], LR: 0.000335967, Loss: 0.361097455
Iteration [26260/100000], LR: 0.000335875, Loss: 0.334373325
Iteration [26280/100000], LR: 0.000335783, Loss: 0.275041223
Iteration [26300/100000], LR: 0.000335690, Loss: 0.255974501
Iteration [26320/100000], LR: 0.000335598, Loss: 0.249205559
Iteration [26340/100000], LR: 0.000335506, Loss: 0.225387603
Iteration [26360/100000], LR: 0.000335414, Loss: 0.187484816
Iteration [26380/100000], LR: 0.000335321, Loss: 0.256823033
Iteration [26400/100000], LR: 0.000335229, Loss: 0.281598687
Iteration [26420/100000], LR: 0.000335136, Loss: 0.269116133
Iteration [26440/100000], LR: 0.000335044, Loss: 0.235387608
Iteration [26460/100000], LR: 0.000334951, Loss: 0.312654436
Iteration [26480/100000], LR: 0.000334859, Loss: 0.253054619
Iteration [26500/100000], LR: 0.000334766, Loss: 0.266169608
Iteration [26520/100000], LR: 0.000334673, Loss: 0.315458536
Iteration [26540/100000], LR: 0.000334580, Loss: 0.328798711
Iteration [26560/100000], LR: 0.000334488, Loss: 0.248150945
Iteration [26580/100000], LR: 0.000334395, Loss: 0.311955959
Iteration [26600/100000], LR: 0.000334302, Loss: 0.286652386
Iteration [26620/100000], LR: 0.000334209, Loss: 0.369291872
Iteration [26640/100000], LR: 0.000334116, Loss: 0.214197710
Iteration [26660/100000], LR: 0.000334023, Loss: 0.297022313
Iteration [26680/100000], LR: 0.000333929, Loss: 0.280315012
Iteration [26700/100000], LR: 0.000333836, Loss: 0.644094288
Iteration [26720/100000], LR: 0.000333743, Loss: 0.369502664
Iteration [26740/100000], LR: 0.000333650, Loss: 0.276605844
Iteration [26760/100000], LR: 0.000333556, Loss: 0.469698161
Iteration [26780/100000], LR: 0.000333463, Loss: 0.373699218
Iteration [26800/100000], LR: 0.000333369, Loss: 0.279057592
Iteration [26820/100000], LR: 0.000333276, Loss: 0.365536302
Iteration [26840/100000], LR: 0.000333182, Loss: 0.237530053
Iteration [26860/100000], LR: 0.000333089, Loss: 0.205664843
Iteration [26880/100000], LR: 0.000332995, Loss: 0.342219502
Iteration [26900/100000], LR: 0.000332901, Loss: 0.316828996
Iteration [26920/100000], LR: 0.000332807, Loss: 0.257791400
Iteration [26940/100000], LR: 0.000332714, Loss: 0.357352078
Iteration [26960/100000], LR: 0.000332620, Loss: 0.262402713
Iteration [26980/100000], LR: 0.000332526, Loss: 0.435559541
Iteration [27000/100000], LR: 0.000332432, Loss: 0.285633445
Validation - MRAE: 0.305472, RMSE: 0.054726, PSNR: 16.715101
Iteration [27020/100000], LR: 0.000332338, Loss: 0.313751310
Iteration [27040/100000], LR: 0.000332244, Loss: 0.254062474
